num,rate,name,price,diff,updown,buy_hoga,sell_hoga,volume,yes_volume
1.0,4088.37,인디에프,2415.0,430.0,+21.66%,2410.0,2415.0,7773986.0,185609.0
2.0,3864.14,유나이티드제약,29350.0,850.0,+2.98%,29300.0,29350.0,3037483.0,76624.0
3.0,1122.34,한국내화,6000.0,1150.0,+23.71%,6000.0,6010.0,11312762.0,925500.0
4.0,1049.67,TIGER 농산물선물Enhanced(H),4920.0,35.0,+0.72%,4920.0,4935.0,73866.0,6425.0
5.0,972.91,대덕전자,8690.0,640.0,+7.95%,8680.0,8690.0,1135874.0,105869.0
6.0,740.86,아모레퍼시픽,227500.0,37000.0,-13.99%,227000.0,227500.0,991843.0,117956.0
7.0,694.53,아모레G,79000.0,13500.0,-14.59%,78900.0,79000.0,607088.0,76408.0
8.0,623.24,TIGER 유로스탁스50(합성 H),11220.0,45.0,-0.40%,11220.0,11235.0,43416.0,6003.0
9.0,604.48,대덕GDS,13350.0,900.0,+7.23%,13300.0,13350.0,691764.0,98195.0
10.0,571.81,HANARO KRX300,13585.0,170.0,-1.24%,13540.0,13585.0,147677.0,21982.0
11.0,571.43,콤텍시스템,1620.0,90.0,+5.88%,1620.0,1625.0,6900104.0,1027667.0
12.0,559.46,신원우,76000.0,7900.0,+11.60%,74800.0,76000.0,33672.0,5106.0
13.0,555.5,신원,2545.0,140.0,+5.82%,2545.0,2550.0,8409645.0,1282941.0
14.0,546.31,서연이화,5190.0,550.0,-9.58%,5190.0,5210.0,375330.0,58073.0
15.0,541.9,한국특수형강,4100.0,400.0,-8.89%,4100.0,4110.0,2191596.0,341422.0
16.0,443.6,KODEX KRX300,13675.0,205.0,-1.48%,13650.0,13675.0,564413.0,103829.0
17.0,439.72,KODEX 콩선물(H),8605.0,40.0,+0.47%,8605.0,8610.0,64388.0,11930.0
18.0,436.43,KODEX 삼성그룹,7035.0,85.0,-1.19%,7035.0,7050.0,251584.0,46900.0
19.0,431.92,해태제과식품,11500.0,500.0,-4.17%,11500.0,11550.0,45149.0,8488.0
20.0,420.1,TIGER 화장품,4145.0,305.0,-6.85%,4145.0,4150.0,408428.0,78528.0
21.0,416.96,혜인,7330.0,370.0,+5.32%,7330.0,7350.0,2282589.0,441538.0
22.0,415.84,DB금융투자,4115.0,100.0,-2.37%,4110.0,4115.0,93001.0,18029.0
23.0,413.35,TIGER 여행레저,4130.0,55.0,-1.31%,4125.0,4130.0,171710.0,33449.0
24.0,370.54,대현,2550.0,15.0,-0.58%,2550.0,2560.0,313945.0,66720.0
25.0,369.99,삼성출판사,13200.0,350.0,-2.58%,13200.0,13250.0,845832.0,179969.0
26.0,361.02,노루페인트,12800.0,900.0,+7.56%,12800.0,12850.0,640150.0,138856.0
27.0,347.37,대림B&Co,5030.0,200.0,-3.82%,5030.0,5120.0,46061.0,10296.0
28.0,342.48,우진,5410.0,100.0,+1.88%,5410.0,5450.0,543769.0,122891.0
29.0,341.77,KODEX 단기채권,101300.0,10.0,+0.01%,101295.0,101300.0,100410.0,22729.0
30.0,331.02,광주은행,11050.0,50.0,-0.45%,11050.0,11100.0,263178.0,61059.0
31.0,326.36,한미글로벌,11500.0,450.0,+4.07%,11500.0,11550.0,878367.0,206016.0
32.0,280.82,대원전선우,4210.0,110.0,+2.68%,4210.0,4230.0,82858.0,21758.0
33.0,276.64,세하,1400.0,30.0,-2.10%,1395.0,1400.0,38090.0,10113.0
34.0,272.53,티에이치엔,2350.0,50.0,-2.08%,2350.0,2375.0,168065.0,45114.0
35.0,268.41,KODEX 필수소비재,9650.0,475.0,-4.69%,9615.0,9650.0,28751.0,7804.0
36.0,266.86,LG화학우,190500.0,7000.0,-3.54%,190000.0,190500.0,25497.0,6950.0
37.0,261.01,코스맥스,149000.0,12500.0,-7.74%,149000.0,149500.0,214197.0,59332.0
38.0,256.47,동성코퍼레이션,5800.0,100.0,-1.69%,5800.0,5840.0,241038.0,67618.0
39.0,253.43,POSCO,274500.0,19500.0,-6.63%,274000.0,274500.0,693601.0,196251.0
40.0,251.39,크라운해태홀딩스,13850.0,450.0,-3.15%,13850.0,13900.0,46791.0,13316.0
41.0,250.12,TIGER 미국달러선물인버스2X,10840.0,210.0,-1.90%,10830.0,10840.0,320549.0,91553.0
42.0,248.77,STX중공업,2730.0,110.0,+4.20%,2730.0,2735.0,875608.0,251056.0
43.0,247.7,삼성 레버리지 WTI원유 선물 ETN,30270.0,535.0,+1.80%,30270.0,30290.0,23581.0,6782.0
44.0,246.6,웅진,2550.0,80.0,-3.04%,2545.0,2550.0,615315.0,177530.0
45.0,244.68,삼영무역,16150.0,250.0,-1.52%,16150.0,16200.0,20881.0,6058.0
46.0,242.3,잇츠한불,37350.0,3750.0,-9.12%,37350.0,37600.0,90486.0,26435.0
47.0,242.26,롯데케미칼,257000.0,17500.0,-6.38%,256500.0,257000.0,358380.0,104710.0
48.0,239.99,대한제강,6750.0,210.0,-3.02%,6740.0,6750.0,132161.0,38872.0
49.0,236.3,한국단자,42150.0,200.0,-0.47%,42150.0,42200.0,26161.0,7779.0
50.0,232.39,CJ CGV,47550.0,3750.0,-7.31%,47550.0,47600.0,521563.0,156911.0
51.0,221.76,신흥,10200.0,0.0,0.00%,10000.0,10200.0,33666.0,10463.0
52.0,215.96,신세계,303500.0,44000.0,-12.66%,303500.0,304000.0,303293.0,95990.0
53.0,214.58,호텔신라,94800.0,7700.0,-7.51%,94700.0,94800.0,1693140.0,538215.0
54.0,212.89,서원,1220.0,35.0,-2.79%,1210.0,1220.0,274226.0,87644.0
55.0,211.39,현대차,124500.0,4000.0,-3.11%,124000.0,124500.0,670403.0,215297.0
56.0,207.99,동국제강,8510.0,560.0,-6.17%,8500.0,8510.0,860200.0,279291.0
57.0,206.36,조광페인트,7700.0,20.0,-0.26%,7700.0,7720.0,35982.0,11745.0
58.0,204.67,대원전선,1970.0,105.0,+5.63%,1970.0,1975.0,2155182.0,707390.0
59.0,203.28,한국철강,6430.0,60.0,-0.92%,6420.0,6430.0,46575.0,15357.0
60.0,201.33,화승인더,7610.0,490.0,-6.05%,7610.0,7620.0,439544.0,145867.0
61.0,195.63,한국패러랠,2635.0,10.0,-0.38%,2635.0,2650.0,25350.0,8575.0
62.0,192.9,한라홀딩스,37500.0,2450.0,-6.13%,37500.0,37550.0,40936.0,13976.0
63.0,192.48,일진디스플,4680.0,135.0,-2.80%,4675.0,4680.0,285826.0,97725.0
64.0,192.18,TIGER 레버리지,12920.0,435.0,-3.26%,12920.0,12940.0,82845.0,28354.0
65.0,190.71,대신증권,12050.0,300.0,-2.43%,12000.0,12050.0,404909.0,139283.0
66.0,190.11,코오롱글로벌,7950.0,140.0,-1.73%,7950.0,7980.0,20615.0,7106.0
67.0,185.49,KODEX 코스피,22900.0,335.0,-1.44%,22895.0,22900.0,314751.0,110250.0
68.0,183.74,KODEX 미국달러선물레버리지,8960.0,160.0,+1.82%,8960.0,8965.0,277531.0,97813.0
69.0,183.37,TIGER 미국S&P500선물인버스(H),6690.0,5.0,-0.07%,6690.0,6700.0,38224.0,13489.0
70.0,181.42,삼원강재,3035.0,5.0,-0.16%,3035.0,3040.0,17893.0,6358.0
71.0,180.56,서울식품우,4270.0,290.0,+7.29%,4265.0,4270.0,83444.0,29742.0
72.0,178.84,대신 2X 니켈선물 ETN(H),11490.0,815.0,+7.63%,11470.0,11490.0,45434.0,16294.0
73.0,178.32,애경유화,9420.0,580.0,-5.80%,9410.0,9420.0,343226.0,123319.0
74.0,176.38,삼성화재우,183500.0,1500.0,-0.81%,183000.0,183500.0,14615.0,5288.0
75.0,172.85,신라교역,14000.0,100.0,-0.71%,13950.0,14000.0,22475.0,8237.0
76.0,172.41,TIGER 중국소비테마,7925.0,215.0,-2.64%,7920.0,7925.0,231061.0,84821.0
77.0,172.39,LG생활건강,1197000.0,100000.0,-7.71%,1196000.0,1197000.0,65695.0,24118.0
78.0,170.87,현대상사,34800.0,2300.0,+7.08%,34800.0,34850.0,510003.0,188286.0
79.0,170.63,현대백화점,94200.0,5000.0,-5.04%,94200.0,94300.0,184972.0,68348.0
80.0,168.28,모나미,2910.0,50.0,-1.69%,2905.0,2910.0,100461.0,37447.0
81.0,167.95,KODEX 건설,3560.0,0.0,0.00%,3560.0,3570.0,599548.0,223751.0
82.0,165.92,엔에스쇼핑,12300.0,500.0,-3.91%,12300.0,12350.0,57426.0,21595.0
83.0,161.57,선도전기,5740.0,420.0,+7.89%,5730.0,5740.0,679470.0,259767.0
84.0,160.24,삼성전자우,36450.0,600.0,-1.62%,36400.0,36450.0,1034523.0,397528.0
85.0,159.66,미래산업,211.0,7.0,-3.21%,210.0,211.0,6023516.0,2319759.0
86.0,156.53,케이씨,18300.0,1200.0,-6.15%,18300.0,18450.0,77662.0,30274.0
87.0,154.69,신한 인버스 2X 다우존스지수 선물 ETN(H),6340.0,70.0,-1.09%,6335.0,6340.0,62364.0,24486.0
88.0,154.26,영원무역,40000.0,1850.0,+4.85%,39950.0,40000.0,220369.0,86671.0
89.0,153.89,경인양행,6020.0,280.0,-4.44%,6020.0,6060.0,727140.0,286404.0
90.0,153.27,한솔홈데코,1745.0,25.0,+1.45%,1745.0,1750.0,3447806.0,1361326.0
91.0,150.84,유니드,43450.0,1550.0,-3.44%,43450.0,43600.0,25340.0,10102.0
92.0,150.78,교보증권,9310.0,250.0,-2.62%,9310.0,9320.0,119625.0,47702.0
93.0,147.64,골든브릿지증권,2960.0,50.0,+1.72%,2955.0,2960.0,245742.0,99232.0
94.0,146.47,현대위아,39900.0,2050.0,-4.89%,39850.0,39900.0,248667.0,100893.0
95.0,146.04,만도,29600.0,2950.0,-9.06%,29600.0,29700.0,939173.0,381719.0
96.0,146.0,동국실업,1045.0,35.0,-3.24%,1045.0,1050.0,334061.0,135797.0
97.0,144.24,한진,31750.0,250.0,+0.79%,31700.0,31750.0,74069.0,30326.0
98.0,142.86,KODEX 골드선물(H),8805.0,30.0,+0.34%,8800.0,8805.0,105451.0,43421.0
99.0,141.78,서연,4450.0,205.0,-4.40%,4445.0,4450.0,48252.0,19957.0
100.0,140.09,쌍용양회우,5990.0,0.0,0.00%,5950.0,5990.0,18667.0,7775.0
1.0,25874.03,엘엠에스,7090.0,1170.0,+19.76%,7060.0,7090.0,5516624.0,21239.0
2.0,3103.33,흥구석유,2970.0,230.0,+8.39%,2950.0,2970.0,541362.0,16900.0
3.0,1123.26,좋은사람들,5800.0,470.0,+8.82%,5790.0,5800.0,11113437.0,908512.0
4.0,879.9,제이에스티나,7830.0,140.0,+1.82%,7830.0,7910.0,404442.0,41274.0
5.0,656.02,디스플레이텍,3890.0,15.0,-0.38%,3880.0,3890.0,62462.0,8262.0
6.0,574.37,앤디포스,12900.0,1650.0,+14.67%,12850.0,12900.0,5838370.0,865753.0
7.0,545.02,재영솔루텍,1850.0,120.0,+6.94%,1850.0,1855.0,2253170.0,349317.0
8.0,530.63,플레이위드,7300.0,100.0,+1.39%,7290.0,7300.0,32881.0,5214.0
9.0,523.89,삼표시멘트,4520.0,285.0,+6.73%,4515.0,4520.0,1318501.0,211337.0
10.0,481.68,흥국,5740.0,270.0,+4.94%,5740.0,5750.0,1076673.0,185098.0
11.0,468.79,에스엠코어,11600.0,900.0,-7.20%,11550.0,11600.0,521294.0,91650.0
12.0,449.02,디지탈옵틱,1340.0,50.0,+3.88%,1335.0,1340.0,2584822.0,470806.0
13.0,444.87,하이에이아이1호스팩,2040.0,5.0,-0.24%,2045.0,2050.0,61597.0,11305.0
14.0,375.44,이에스브이,1070.0,70.0,+7.00%,1065.0,1070.0,9241656.0,1943824.0
15.0,350.37,씨큐브,6880.0,180.0,-2.55%,6860.0,6880.0,58381.0,12963.0
16.0,345.22,디아이티,8130.0,420.0,+5.45%,8090.0,8130.0,678423.0,152379.0
17.0,332.56,하이셈,5510.0,220.0,-3.84%,5490.0,5510.0,568814.0,131500.0
18.0,322.47,티플랙스,3505.0,205.0,+6.21%,3505.0,3510.0,9909456.0,2345578.0
19.0,307.51,유아이디,1755.0,180.0,-9.30%,1755.0,1770.0,142535.0,34977.0
20.0,302.94,아난티,10900.0,850.0,+8.46%,10900.0,10950.0,10432942.0,2589182.0
21.0,302.37,와이엔텍,5240.0,190.0,+3.76%,5240.0,5250.0,671768.0,166952.0
22.0,290.88,서연전자,1855.0,45.0,-2.37%,1855.0,1860.0,73646.0,18841.0
23.0,274.62,인지디스플레,1585.0,15.0,-0.94%,1575.0,1585.0,143529.0,38313.0
24.0,273.95,일신바이오,2570.0,10.0,+0.39%,2570.0,2575.0,5987118.0,1601040.0
25.0,266.2,사람인에이치알,17300.0,900.0,-4.95%,17250.0,17300.0,93007.0,25398.0
26.0,264.68,안국약품,14900.0,1400.0,+10.37%,14850.0,14900.0,376129.0,103140.0
27.0,261.68,서울리거,3515.0,15.0,-0.42%,3515.0,3535.0,170563.0,47158.0
28.0,260.77,에스에프씨,4785.0,5.0,+0.10%,4770.0,4785.0,1753324.0,485992.0
29.0,259.84,CS,2200.0,65.0,-2.87%,2155.0,2200.0,112990.0,31400.0
30.0,259.07,이에스에이,2715.0,85.0,-3.04%,2715.0,2720.0,77829.0,21675.0
31.0,257.09,루멘스,3130.0,60.0,-1.88%,3125.0,3130.0,377033.0,105585.0
32.0,250.93,비츠로셀,10650.0,750.0,-6.58%,10650.0,10700.0,202728.0,57769.0
33.0,241.17,세동,710.0,50.0,-6.58%,710.0,722.0,165544.0,48522.0
34.0,236.31,하림,3010.0,30.0,-0.99%,3005.0,3010.0,506449.0,150591.0
35.0,230.34,NICE평가정보,11000.0,700.0,+6.80%,10950.0,11000.0,509969.0,154377.0
36.0,227.02,한국캐피탈,638.0,4.0,-0.62%,638.0,640.0,162125.0,49577.0
37.0,214.72,자연과환경,2080.0,70.0,+3.48%,2080.0,2085.0,1264810.0,401888.0
38.0,212.36,제닉,10150.0,750.0,-6.88%,10150.0,10200.0,145084.0,46448.0
39.0,204.3,포비스티앤씨,1050.0,80.0,-7.08%,1045.0,1050.0,966960.0,317763.0
40.0,201.87,한국컴퓨터,2905.0,125.0,-4.13%,2905.0,2915.0,93953.0,31124.0
41.0,201.5,삼보판지,10150.0,250.0,-2.40%,10100.0,10150.0,68444.0,22701.0
42.0,199.49,아이디스,23450.0,1750.0,-6.94%,23400.0,23450.0,630617.0,210564.0
43.0,195.76,한국선재,2945.0,5.0,+0.17%,2940.0,2945.0,168483.0,56966.0
44.0,189.45,우리산업홀딩스,5020.0,80.0,-1.57%,5010.0,5020.0,30688.0,10602.0
45.0,188.15,아리온,1080.0,55.0,+5.37%,1075.0,1080.0,1943384.0,674433.0
46.0,187.47,무림SP,2910.0,60.0,-2.02%,2885.0,2910.0,50612.0,17606.0
47.0,187.18,에스엔피월드,5810.0,410.0,-6.59%,5810.0,5820.0,132867.0,46266.0
48.0,186.81,아이에이,3120.0,110.0,-3.41%,3120.0,3135.0,173761.0,60583.0
49.0,186.56,룽투코리아,3970.0,240.0,-5.70%,3970.0,3985.0,67804.0,23661.0
50.0,186.02,에스디시스템,2260.0,150.0,-6.22%,2260.0,2265.0,39654.0,13864.0
51.0,185.82,중앙에너비스,46500.0,2200.0,+4.97%,46250.0,46500.0,26373.0,9227.0
52.0,184.36,에프엔에스테크,5080.0,40.0,-0.78%,5060.0,5080.0,27782.0,9770.0
53.0,180.63,이글루시큐리티,4330.0,30.0,-0.69%,4300.0,4330.0,18547.0,6609.0
54.0,180.25,빅솔론,6300.0,90.0,-1.41%,6270.0,6300.0,32907.0,11742.0
55.0,180.24,광진실업,3750.0,60.0,-1.57%,3745.0,3750.0,61460.0,21931.0
56.0,177.75,에프엔씨엔터,9410.0,350.0,+3.86%,9400.0,9410.0,148578.0,53493.0
57.0,175.86,이즈미디어,6080.0,240.0,+4.11%,6000.0,6080.0,29724.0,10775.0
58.0,171.65,하나마이크론,4180.0,200.0,-4.57%,4180.0,4185.0,328866.0,121064.0
59.0,169.88,옴니시스템,2315.0,75.0,-3.14%,2310.0,2315.0,447489.0,165813.0
60.0,169.83,세보엠이씨,10800.0,750.0,-6.49%,10800.0,10850.0,121857.0,45160.0
61.0,168.73,장원테크,11500.0,600.0,+5.50%,11450.0,11500.0,229270.0,85315.0
62.0,166.91,백금T&A,2940.0,95.0,-3.13%,2935.0,2940.0,278004.0,104158.0
63.0,164.23,두올산업,4530.0,140.0,+3.19%,4525.0,4530.0,1626779.0,615676.0
64.0,159.74,알에프텍,5030.0,30.0,+0.60%,5030.0,5080.0,137246.0,52839.0
65.0,155.71,교보비엔케이스팩,2225.0,95.0,+4.46%,2155.0,2225.0,357485.0,139802.0
66.0,155.37,동국S&C,3685.0,270.0,-6.83%,3685.0,3695.0,484487.0,189721.0
67.0,152.42,퓨전데이타,8600.0,420.0,+5.13%,8600.0,8610.0,414087.0,164047.0
68.0,152.41,유성티엔에스,3325.0,10.0,+0.30%,3325.0,3330.0,70944.0,28107.0
69.0,151.78,자이글,6140.0,70.0,+1.15%,6100.0,6140.0,109060.0,43316.0
70.0,151.66,KG이니시스,17300.0,900.0,-4.95%,17250.0,17300.0,232438.0,92361.0
71.0,150.12,다나와,21350.0,750.0,-3.39%,21350.0,21450.0,88624.0,35432.0
72.0,149.75,동원개발,4000.0,60.0,-1.48%,3995.0,4000.0,62898.0,25184.0
73.0,148.11,에프에스티,5180.0,210.0,-3.90%,5180.0,5190.0,286673.0,115545.0
74.0,147.9,인크로스,20550.0,900.0,-4.20%,20550.0,20650.0,23201.0,9359.0
75.0,147.47,코리아에스이,2015.0,15.0,+0.75%,2010.0,2015.0,374636.0,151386.0
76.0,147.12,STC,1605.0,20.0,+1.26%,1600.0,1605.0,1673676.0,677279.0
77.0,145.81,아이원스,12300.0,500.0,-3.91%,12200.0,12300.0,115843.0,47127.0
78.0,142.32,SFA반도체,1865.0,35.0,-1.84%,1865.0,1870.0,300950.0,124195.0
79.0,141.34,알파홀딩스,14850.0,1500.0,+11.24%,14850.0,14900.0,702280.0,290989.0
80.0,138.51,신한제4호스팩,2060.0,0.0,0.00%,2060.0,2075.0,18005.0,7549.0
81.0,138.01,골든브릿지제4호스팩,1735.0,125.0,-6.72%,1735.0,1755.0,263115.0,110546.0
82.0,137.05,다우데이타,10350.0,500.0,-4.61%,10350.0,10400.0,147927.0,62403.0
83.0,136.13,인터플렉스,12100.0,700.0,-5.47%,12050.0,12100.0,301074.0,127501.0
84.0,135.42,아이쓰리시스템,17750.0,800.0,-4.31%,17750.0,18050.0,70009.0,29738.0
85.0,135.36,디엔에프,9680.0,370.0,-3.68%,9660.0,9680.0,112532.0,47813.0
86.0,134.35,제이엠아이,1475.0,5.0,-0.34%,1475.0,1485.0,302814.0,129213.0
87.0,133.31,대림제지,2180.0,55.0,-2.46%,2180.0,2190.0,431889.0,185112.0
88.0,133.27,서원인텍,5380.0,10.0,-0.19%,5380.0,5390.0,24141.0,10349.0
89.0,130.24,피엠지파마,6120.0,320.0,-4.97%,6120.0,6130.0,71961.0,31255.0
90.0,129.38,오공,3275.0,80.0,-2.38%,3275.0,3285.0,359150.0,156572.0
91.0,127.53,아프리카TV,32250.0,2550.0,-7.33%,32200.0,32250.0,436971.0,192047.0
92.0,126.98,미동앤씨네마,3455.0,255.0,-6.87%,3455.0,3460.0,73258.0,32275.0
93.0,126.82,한국정보인증,4550.0,150.0,-3.19%,4545.0,4550.0,95889.0,42276.0
94.0,124.95,루미마이크로,2185.0,65.0,+3.07%,2185.0,2190.0,1211555.0,538589.0
95.0,124.24,인터로조,28350.0,1800.0,-5.97%,28350.0,28450.0,41059.0,18310.0
96.0,124.08,매일홀딩스,13150.0,250.0,-1.87%,13100.0,13150.0,16306.0,7277.0
97.0,123.99,서플러스글로벌,3990.0,55.0,-1.36%,3970.0,3990.0,157728.0,70417.0
98.0,121.25,한국맥널티,10550.0,500.0,-4.52%,10500.0,10550.0,13131.0,5935.0
99.0,120.2,프럼파스트,4300.0,220.0,-4.87%,4300.0,4305.0,55698.0,25294.0
100.0,118.85,오킨스전자,3590.0,205.0,-5.40%,3590.0,3595.0,15705.0,7176.0
